id,type,from_id,to_id,refer_id,product,price,first_ref_fee,second_ref_fee,ref_degree,rnd,expire,status
409,18,5,2,301,123,186.25,11.18,7.45,2,27571,32767,2
410,18,5,2,309,179,213.30,21.57,16.04,2,27571,32767,2
411,18,3,5,401,243,215.28,20.75,14.82,1,27571,32767,1
412,18,3,1,143,100,112.56,1.85,1.32,2,27572,32767,1
413,18,3,1,158,67,222.60,22.26,15.90,2,27572,32767,1
414,18,5,1,343,175,253.45,2.00,1.00,2,27572,32767,1
415,18,1,3,168,117,163.67,1.89,1.35,2,27572,32767,1
416,18,5,1,350,184,259.00,2.00,1.00,2,27572,32767,1
417,18,4,2,295,182,201.15,20.34,15.12,1,27572,32767,2
418,18,4,5,303,188,206.55,20.88,15.53,1,27572,32767,1
419,18,3,2,167,109,137.63,1.54,1.10,2,27573,32767,1
420,18,3,1,195,83,201.64,17.89,11.93,2,27573,32767,1
421,18,4,5,304,209,294.15,2.00,1.00,1,27573,32767,1
422,18,4,2,305,211,286.75,2.00,1.00,1,27573,32767,1
423,18,5,4,360,192,215.28,23.71,17.78,2,27573,32767,1
424,18,5,3,364,186,275.65,2.00,1.00,2,27573,32767,1
425,18,1,3,216,134,137.08,2.02,1.44,2,27573,32767,1
426,18,1,3,245,143,164.29,2.42,1.73,2,27573,32767,1
427,18,3,1,276,152,160.10,3.73,2.49,2,27574,32767,1
428,18,3,2,310,185,163.32,4.08,2.72,2,27574,32767,1
429,18,4,1,314,213,183.15,2.00,1.00,1,27574,32767,1
430,18,5,1,391,204,206.70,9.54,9.54,2,27574,32767,1
431,18,4,5,315,217,288.60,2.00,1.00,1,27574,32767,1
432,18,5,1,400,198,233.10,2.00,1.00,2,27574,32767,1
433,18,1,4,277,170,167.73,3.63,2.42,2,27574,32767,2
434,18,1,4,291,162,161.00,2.00,1.00,2,27574,32767,1
